CloseBTC,CloseETH
6296.91,432.48
6378.07,444.99
6250.57,431.14
6214.57,432.46
6251.99,433.19
6353.01,449.78
6723.35,478.49
7317.44,498.76
7381.9,479.41
7466.21,468.57
7337.53,449.04
7398.78,460.23
7394.79,457.47
7721.01,450.05
8397.24,479.28
8175.64,472.1
7920,462.64
8188.57,470.09
8225.04,469.29
8211,466.4
8173.92,456.23
7730.93,432.22
7604.58,420.41
7525.71,410.62
7418.78,417.52
7009.84,407.21
7024.19,408.79
6934.82,405.28
6720.06,378.21
6285,355.48
6529.79,363.3
6144.01,331.81
6232.35,317.69
6308.33,317.89
6246.35,283.81
6188.08,278.41
6267.16,281.12
6311.75,287.17
6584.49,317.51
6387.96,294.11
6477.53,299.42
6254.84,270.51
6480,281.21
6360.89,270.8
6525.01,275.99
6681.64,281.19
6733.64,277.55
6700,274.29
6908.64,287.71
7076.11,295.44
7031.22,288.4
6984.84,283.89
7011.21,281.41
7200.01,295.71
7302.01,295.41
7263.02,289.09
7359.06,285.3
6700,228.53
6516.01,229.7
6395.54,215.22
6185.05,196.71
6250.81,195.81
6312,197.15
6294.91,185.18
6338.62,183.12
6487.38,210.68
6476.63,208.82
6514.96,221.29
6505,220.17
6248.69,196.16
6336.45,208.17
6391.89,209.79
6492,224
6759.02,247.73
6723.05,241.01
6708,244.5
6581.39,228.06
6447.54,219.62
6465.12,214.42
6689.13,229.13
6634.58,221.84
6596.38,231.62
6626.57,232.94
6611.61,231.61
6525.79,225.69
6510,220.77
6593.79,222.66
6635.65,228.37
6594.27,225.4
6615.26,226.14
6673.01,230.01
6656.61,228.4
6631,226.74
6252.68,191.58
6298.01,196.96
6332.93,201.3
6339.34,197.01
6752.5,214.39
6759.27,215.09
6740.89,212.85
6618.96,206.24
6528.88,205
6588.4,207.91
6590.11,207.49
6581.2,206.67
6553.51,205.85
6565.5,205.35
6528.09,203.93
6538.63,204.92
6505.6,204.45
6489.93,204.99
6344.5,196.96
6330.87,197.27
6371.93,198.73
6410,199.96
6433.98,202.35
6387.09,200.31
6485.85,212.11
6468.99,210.66
6519.11,220.74
6578.46,219.07
6479.84,212.79
6419.99,210.77
6433.05,213.25
6449.81,212.54
6453.07,212.89
6457.66,209.84
5922.41,187.43
5753.4,184.35
5655.94,176.89
5628.29,176.2
5662,178.97
4910.03,150.81
4558.86,133.82
4661.07,138.23
4370,126.63
4420.61,125.02
3932.44,114.89
4085.78,118.67
3862.2,110.68
3875.21,111.43
4264.85,122.9
4295.84,117.98
4041.32,113.73
4190.02,118.1
4161.01,116.57
3884.01,108.76
3951.64,109.94
3769.84,102.71
3508.75,91
3403.55,93.05
3410.93,90.38
3545.37,93.26
3432.88,89.91
3380.39,87.76
3445,89.41
3302.06,86.34
3224.17,83.82
3211.72,83.76
3228.67,84.67
3509.08,94.02
3652.98,100.39
3662.22,98.74
4049.62,114.05
3838.66,107.69
3948.91,115.2
3929.71,129.03
4008.01,138.03
3745.79,127.6
3777.74,129.35
3567.91,113.8
3839.26,135.3
3695.32,132.89
3801.91,137.77
3702.9,131.45
3797.14,139.1
3858.56,152.01
3766.78,146.3
3792.01,151.97
3770.96,152.83
3987.6,153.86
3975.45,149.34
3955.13,147.6
3966.65,148.1
3585.88,124.95
3601.31,124.65
3583.13,123.35
3476.81,114.16
3626.09,126.95
3553.06,118.95
3591.84,121.48
3616.21,121.54
3594.87,119.17
3665.3,122.6
3539.28,117.47
3526.9,115.63
3570.93,117.81
3552.82,116.44
3569.62,116.39
3565.29,115.11
3565.25,115.34
3550.84,112.05
3434.15,105.5
3411.04,104.45
3458.18,108.29
3434.1,106.44
3462.07,106.73
3504.77,110.42
3458.11,107.36
3463.22,107.68
3471.59,107.27
3405.37,104.5
3398.4,104.48
3659.04,119.25
3665.18,119.19
3680.06,125.12
3631.05,120.89
3631.46,122.41
3609.4,121.86
3590.56,120.42
3602.47,121.67
3618.41,122.67
3667.58,133.75
3898.6,145.69
3907.79,143.44
3969.74,148.44
3937.31,145.69
3962,147.36
4117.76,157.79
3743.56,132.1
3827.92,137.87
3809.23,136.22
3818.07,135.02
3813.69,135.34
3823,135.32
3819.93,132.56
3807.75,130.6
3715.3,125.65
3857.73,136.72
3861.84,137.4
3873.64,136.81
3864.89,133.52
3943.04,137.27
3916.82,135.37
3871.61,132.67
3882.73,133.57
3866,131.65
3877.12,132.2
3923.76,136.56
4005.98,140.92
3981.14,138.67
3987.81,137.59
4015.53,138.55
4043.04,139.01
3980.64,134.85
3986.93,135.98
4006.01,137.28
3992.18,136.09
3936.12,133.98
3948.55,134.18
4038.05,139.45
4027.81,137.86
4103.25,143.25
4106.97,142.46
4103.95,141.38
4144.56,141.24
4857.29,163.31
4932.6,159.96
4898.66,157.36
5004.95,164.77
5043.89,165.5
5170.27,174.21
5236.9,178.72
5150,174.6
5308.25,177.12
5017.37,164.07
5048.01,163.19
5045.22,162.99
5131.3,167.23
5024.95,159.95
5173.72,165.37
5202.82,165.75
5258.44,173.33
5258.68,172.64
5291.73,172.88
5256.14,168.59
5357.14,170.52
5493.31,169.16
5415,164.78
5219.9,154.72
5314.1,157.95
5295.69,159.31
5307.52,157.85
5238.14,155.11
5320.81,161.83
5383.2,160.19
5492.87,161.81
5772.69,168.06
5829.45,163.7
5775.62,163.05
5747.79,173
5846.34,169.18
5987.29,170.85
6209.18,170.9
6373.33,172.91
7076.22,190.2
6967.31,188.11
7790.71,195.84
7947.56,216.4
8169.87,248.1
7866.59,264.25
7355.26,244.3
7257.45,233.6
8148.48,259.51
7938.15,250.37
7904.87,253.43
7628.43,243.64
7851.51,244.56
7964.87,248.87
8025.41,250.22
8614.43,264.45
8756.32,270.53
8715.64,271.03
8645.68,268.83
8269.54,254.56
8555,267.9
8544.07,264.33
8725.98,268.88
8115.82,249.91
7687.03,241.39
7776.5,245.63
7786.7,248.76
7980.53,248.77
7893.62,243.25
7628.13,230.98
7982.75,246.51
7884.9,244.29
8127.64,261.15
8218.54,254.67
8650,262.47
8808.7,267.82
8953.33,267.73
9313.96,273.16
9081.55,264.66
9255.49,268.14
9517.12,271.22
10159.86,294.35
10729.5,310.79
10906.07,308.52
11056.59,311.64
11820.86,318.26
13093.8,339.39
11329.99,298.35
12400.63,311.05
11903.13,317.62
10854.1,292.7
10624.93,295.07
10842.85,291.48
11940,301.14
11145.67,282.73
10970.73,287.47
11256.49,288.29
11406.24,304.72
12238.6,311.97
12543.41,307.46
12108.37,289.23
11342.89,268.63
11757.22,274.62
11355.76,268.79
10174.18,225.85
10838.72,228.2
9439.59,198.88
9667.92,210.81
10627.16,225.73
10504.29,220.73
10740.23,228.2
10589.45,225.38
10340.31,217.51
9864.91,212.48
9763.28,216.31
9879.87,219.14
9824,218.81
9476.52,207.3
9541.54,211.62
9507.64,210.89
9574.21,209.58
10080.53,218.42
10374.99,216.84
10523.75,217.61
10816.86,222.14
10929.23,221.79
11828.8,233.54
11481.69,226.28
11975.03,226.1
11999.77,221.39
11879.99,210.53
11309.31,206.48
11549.97,216.42
11396.08,211.41
10892.71,209.3
10050.37,187.1
10293.93,188.03
10331.54,184.88
10216.02,185.59
10306.78,194.33
10915.54,202.28
10760.51,196.6
10142.57,187.45
10099.88,190.35
10389.55,194.02
10134.35,190.6
10142.69,186.54
10372.25,188.67
10185.05,187.24
9721,173.03
9498.44,169.01
9584.54,168.5
9587.47,171.57
9724.98,170.74
10340,178.05
10615.28,178.75
10567.02,174.72
10564.49,173.75
10298.73,169.08
10455.88,177.62
10381.18,181.19
10303.12,180.54
10098.15,179.81
10158.33,178.28
10415.01,180.72
10342.06,180.95
10335.02,188.13
10302.01,189.03
10251.31,197.22
10187.82,207.84
10156.99,210.21
10244.29,220.24
10168.59,218.03
9986.39,215.05
10028.87,211.2
9702.25,201.29
8493.14,165.81
8430.05,169.96
8063.73,165.92
8177.91,173.79
8198.81,173.49
8043.82,169.24
8289.34,180.85
8292.44,175.66
8359.94,180.24
8223.96,174.69
8137.13,175.55
8126.19,176.25
7854.25,170.1
8190.09,179.85
8168.39,180.6
8560.74,192.62
8558.03,191.14
8258.5,180.72
8300.09,179.68
8275.01,180.99
8348.2,186.72
8159.29,180.49
7991.74,174.47
8070.58,177.16
7947.01,172.74
7948.01,171.79
8223.35,175.22
8197.27,173.98
8020,171.2
7466.62,162.35
7412.41,160.38
8655.02,181.5
9230,179.49
9529.93,183.75
9205.14,181.72
9407.62,190.46
9154.72,183.13
9140.85,182.18
9231.61,182.85
9289.52,182.91
9194.71,181.54
9393.35,185.71
9308.66,188.68
9339.05,191.16
9216.2,186.68
8773.73,183.74
8809.41,184.89
9039.47,188.96
8733.27,184.98
8821.94,187.09
8777.12,188.11
8646.68,184.92
8471.73,180
8491.02,182.37
8502.4,183.82
8187.17,178.2
8133.64,175.94
8098.01,174.72
7627.74,161.01
7268.23,149.56
7311.57,151.84
6903.28,139.96
7109.57,145.69
7156.14,147.47
7508.52,152.62
7419.49,150.72
7739.68,154.57
7541.89,151.37
7390.89,150.73
7294.28,148.65
7292.71,147.17
7194.32,145.38
7389,148.1
7527.47,148.45
7488.21,147.14
7510.11,150.44
7338.64,147.38
7224.13,145.56
7210,143.39
7198.08,144.87
7258.48,144.8
7064.05,141.79
7118.59,142.46
6891.72,132.73
6623.82,121.88
7277.83,132.78
7150.3,128.1
7187.83,128.19
7132.75,126.99
7501.44,132.09
7317.09,127.8
7255.77,127.75
7204.63,125.09
7202,125.58
7254.74,126.29
7316.14,128.11
7388.24,134.36
7246,131.59
7195.23,129.16
7200.85,130.77
6965.71,127.19
7344.96,134.35
7354.11,134.2
7358.75,135.37
7758,144.15
8145.28,142.8
8055.98,140.72
7817.76,137.74
8197.02,144.84
8020.01,142.38
8184.98,146.54
8110.34,143.58
8810.01,165.64
8821.41,166.4
8720.01,164.21
8913.28,169.85
8915.96,174.14
8701.7,166.79
8642.35,166.87
8736.03,169.49
8682.36,168.07
8404.52,162.81
8439,162.54
8340.58,160.35
8615,167.86
8907.57,170.08
9374.21,175.64
9301.53,173.72
9513.21,184.69
9352.89,179.99
9384.61,183.6
9331.51,188.44
9292.24,189.69
9197.02,188.91
9612.04,203.78
9772,213.19
9813.73,223.33
9895.05,223.05
10151.75,228.49
9851.83,222.89
10223.08,236.69
10326.46,265.74
10229.63,268.32
10344.36,285.15
9904.72,264.88
9917.27,258.85
9706,267.85
10164.71,282.61
9593.79,258.45
9596.42,256.96
9677.05,265.27
9650.86,261.57
9936.4,274.48
9656.13,265.52
9315.84,246.67
8785.25,223.93
8823.21,227.79
8692.91,226.76
8523.61,217.21
8531.88,217.81
8915.24,231.97
8760.07,223.91
8750.87,224.26
9054.68,228.38
9131.88,244.88
8886.66,237.23
8033.31,199.43
7929.87,202.81
7894.56,200.7
7934.52,194.61
4800,107.82
5578.6,134.06
5172.06,122.54
5361.3,123.78
5028.97,111.02
5312.64,115.67
5393.04,118.11
6162.37,136.3
6208.36,133.48
6186.98,132.66
5816.19,122.32
6467.31,135.92
6744.72,138.42
6677.43,136.1
6737.36,138.4
6359.11,131.33
6236.65,130.98
5881.42,124.5
6394.38,132.06
6410.44,132.72
6642.92,135.69
6794.09,141.28
6734.1,141.31
6856.99,144.1
6772.78,142.68
7329.9,171.32
7197.32,164.63
7361.28,173.11
7283.54,169.52
6858.92,157.81
6876.83,158.33
6903.79,158.59
6837.91,156.29
6868.7,158.45
6621.24,152.73
7101.94,172.29
7027.55,170.69
7248.6,187.4
7120.74,180.03
6826.83,170.2
6841.37,170.74
7125.14,182.7
7482.39,185.51
7505,187.59
7538.67,194.21
7693.1,197.38
7774.62,196.34
7738.98,196.24
8778.57,215.36
8620,206.08
8826.96,212.02
8972.05,213.9
8894.16,209.86
8871.96,206.48
9021.83,205.29
9142.92,198.97
9986.4,212
9800.01,211.31
9539.4,210.07
8722.77,187.54
8561.52,185.73
8810.79,189.76
9309.37,199.58
9791.98,203.29
9316.42,194.86
9381.27,200.45
9680.04,207
9733.93,214.91
9775.53,214.58
9511.43,209.98
9068.65,198.74
9170,207.36
9179.15,206.6
8720.34,199.9
8900.35,204.15
8841.18,200.89
9204.07,208.29
9575.89,220.21
9427.07,220.67
9697.72,243.66
9448.27,231.57
10200.77,248.23
9518.04,237.71
9666.24,244.52
9789.06,243.21
9621.16,240.03
9666.3,241.94
9746.99,244.56
9782.01,246.4
9772.43,243.8
9885,247.78
9280.4,230.51
9465.13,237.55
9473.34,238.11
9342.1,231.77
9426.02,230.86
9525.59,235.3
9465.14,233.82
9386.32,231.27
9310.23,229
9358.95,228.89
9294.69,228.04
9685.69,243.13
9624.89,243.14
9296.49,234.58
9249.49,232.5
9162.21,229.64
9012,220.94
9116.35,224.93
9192.56,227.93
9138.55,225.6
9232,230.99
9086.54,226.46
9058.26,224.87
9135.46,229.17
9069.41,227.56
9344.2,241.6
9257.39,239.39
9436.06,246.95
9232.43,241.98
9288.34,241.26
9234.03,239.19
9302.75,242.79
9242.62,239.5
9255.85,240.44
9197.6,238.61
9133.72,233.57
9154.32,232.67
9170.28,235.67
9208.99,239.11
9160.78,236.01
9390,245.59
9518.16,263.74
9603.27,275.3
9537.8,279.15
9700.42,305.26
9931.54,311
11029.96,321.93
10906.27,316.77
11100.53,317.71
11099.61,334.87
11335.46,346.33
11801.17,387
11071.35,372.42
11219.81,385.94
11191.97,389.61
11744.91,400.72
11762.46,394.77
11594.23,379.34
11761.41,397.03
11681.68,390.14
11892.92,395.44
11392.08,379
11564.33,387.18
11780,424.54
11760.54,438.11
11852.4,432.32
11911,433.62
12281.13,430.89
11945.01,421.95
11754.59,407.46
11853.55,415.94
11531.34,387.97
11662.96,395.24
11648.13,390.71
11748.2,407.68
11318.42,382.93
11461.43,385.81
11330.38,383.27
11526.91,395.11
11465.84,398.65
11711.16,428.94
11649.51,433.79
11921.97,475.4
11388.54,439.5
10140.85,381.4
10446.25,385.26
10166.69,335.01
10256.2,352.8
10373.44,353.59
10126.65,337.39
10219.2,350.85
10336.87,367.93
10387.89,373.63
10440.92,387.78
10332.83,366.42
10671.77,377.12
10785.31,364.06
10954.01,365.11
10939.99,389.36
10933.39,384.39
11080.65,385.25
10920.28,371.04
10417.22,340.36
10529.61,344.21
10241.46,320.72
10736.32,348.97
10686.67,351.92
10728.6,353.92
10774.25,357.49
10696.12,353.96
10840.48,359.79
10776.59,359.83
10619.13,352.85
10570.4,345.6
10542.06,345.95
10666.63,352.37
10792.21,353.62
10599.66,340.75
10666.39,341.58
10925.57,350.95
11050.64,365.02
11293.22,370.52
11369.02,374.16
11528.25,386.51
11420.56,381.04
11417.89,378.69
11505.12,377.64
11319.32,365.5
11360.2,368.32
11503.14,378.11
11751.47,379.3
11909.99,368.52
12780.96,390.38
12968.52,413.98
12923.07,409.11
13111.73,412.14
13028.83,405.86
13052.19,392.52
13636.17,403.45
13266.4,388.23
13455.7,387.13
13560.1,382.49
13791,386.46
13761.5,396.67
13549.37,383.02
14023.53,387.88
14144.01,402.49
15590.02,416.69
15579.92,455.91
14818.3,435.21
15475.1,454.3
15328.41,444.32
15297.21,450.34
15684.24,463.09
16291.86,462.39
16320.7,476.43
16070.45,460.89
15957,448.08
16713.57,460.55
17659.38,482.15
17776.12,478.41
17802.82,471.25
18655.67,510.12
18703.8,552.35
18414.43,560.03
18368,608.58
19160.01,604.97
18719.11,569.5
17149.47,519.83
17139.52,518.68
17719.85,537.52
18184.99,576.3
19695.87,616.66
18764.96,585.26
19204.09,596.89
19421.9,615.85
18650.52,567.24
19147.66,596.8
19359.4,601.54
19166.9,591.28
18324.11,554.94
18541.28,573.09
18254.63,558.99
18036.53,544.43
18808.69,568.04
19174.99,590.7
19273.14,586.29
19426.43,588.64
21335.52,637.18
22797.16,642.7
23107.39,653.85
23821.61,658.03
23455.52,638.18
22719.71,607.58
23810.79,636.45
23232.76,585.56
23729.2,612.31
24712.47,626.82
26493.39,637.44
26281.66,685.11
27079.41,730.41
27385,732
28875.54,752.17
28923.63,736.42
29331.69,728.91
32178.33,774.56
33000.05,978.28
31988.71,1041.43
33949.53,1099.56
36769.36,1208.42
39432.28,1224.87
40582.81,1216.93
40088.22,1276
38150.02,1254.25
35404.47,1087.01
34051.24,1050.16
37371.38,1129.89
39144.5,1231.62
36742.22,1168.53
35994.98,1227.83
35828.61,1232.45
36631.27,1258.45
35891.49,1365.36
35468.23,1376.99
30850.13,1110.96
32945.17,1232.62
32078,1233.6
32259.9,1392.51
32254.2,1317.88
32467.77,1365.97
30366.15,1239.03
33364.86,1329.69
34252.2,1379.5
34262.88,1378.05
33092.98,1312.55
33526.37,1374.17
35466.24,1511.87
37618.87,1664.49
36936.66,1595.67
38290.24,1719.19
39186.94,1676.35
38795.69,1611.62
46374.87,1750.15
46420.42,1769.13
44807.58,1740.78
47969.51,1785.62
47287.6,1840.26
47153.69,1814.96
48577.79,1800.42
47911.1,1779.25
49133.45,1781.99
52119.71,1849.88
51552.6,1939.61
55906,1955
55841.19,1913
57408.57,1933.53
54087.67,1777.58
48891,1577.89
49676.2,1623.39
47073.73,1481.75
46276.87,1444.59
46106.43,1458.13
45135.66,1419.18
49587.03,1569.86
48440.65,1486.78
50349.37,1567.69
48374.09,1539.23
48751.71,1528.31
48882.2,1650.35
50971.75,1726.16
52375.17,1833.18
54884.5,1870.51
55851.59,1795.12
57773.16,1825.78
57221.72,1766.1
61188.39,1922.35
58968.31,1848.1
55605.2,1793.48
56900.75,1805.12
58912.97,1823.58
57648.16,1776.08
58030.01,1809.1
58102.28,1806.1
57351.56,1782.98
54083.25,1680.97
54340.89,1668.08
52303.65,1581.84
51293.78,1585.74
55025.59,1698.84
55817.14,1712.63
55777.63,1687.01
57635.47,1816.74
58746.57,1840.46
58740.55,1919.37
58720.44,1968.05
58950.01,2133.69
57051.94,2008.52
56599.99,2019.31